SiteName,County,AQI,Pollutant,Status,SO2,CO,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,DataCreationDate,Unit,CO_8hr,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
萬華,臺北市,45,nan,良好,2.4,nan,39,15,28.0,12.0,16.8,20.6,3.7,2,319,2021-07-30 10:00,nan,0.37,14.0,27.0,1.0,121.507972,25.046503,13
萬華,臺北市,45,nan,良好,1.6,0.67,29.2,11,35.0,20.0,18.8,25.0,6.2,1.4,291,2021-07-30 09:00,nan,0.38,14.0,26.0,1.0,121.507972,25.046503,13
萬華,臺北市,41,nan,良好,0.9,0.64,11.2,8,31.0,16.0,18.6,28.8,10.2,0.7,324,2021-07-30 08:00,nan,0.36,12.0,23.0,1.0,121.507972,25.046503,13
萬華,臺北市,39,nan,良好,0.6,0.4,7.1,7,25.0,10.0,13.6,19.8,6.1,0.6,150,2021-07-30 07:00,nan,0.33,12.0,22.0,1.0,121.507972,25.046503,13
萬華,臺北市,43,nan,良好,0.4,0.21,12,7,21.0,11.0,5.0,5.4,0.3,1,160,2021-07-30 06:00,nan,0.35,13.0,22.0,1.0,121.507972,25.046503,13
萬華,臺北市,44,nan,良好,0.2,0.2,9.1,8,18.0,10.0,5.0,5.2,0.2,1.4,167,2021-07-30 05:00,nan,0.41,14.0,23.0,1.0,121.507972,25.046503,13
萬華,臺北市,48,nan,良好,0.4,0.2,8.5,9,22.0,11.0,5.2,5.7,0.4,0.8,156,2021-07-30 04:00,nan,0.47,15.0,23.0,1.0,121.507972,25.046503,13
萬華,臺北市,48,nan,良好,1.4,0.27,6.4,8,24.0,15.0,7.7,8.9,1.1,0.4,139,2021-07-30 03:00,nan,0.56,15.0,23.0,1.0,121.507972,25.046503,13
萬華,臺北市,49,nan,良好,1.1,0.45,5.2,8,26.0,14.0,19.4,21.2,1.8,1.1,159,2021-07-30 02:00,nan,0.66,15.0,23.0,1.0,121.507972,25.046503,13
萬華,臺北市,51,細懸浮微粒,普通,0.7,0.54,6.3,10,17.0,15.0,17.5,19.3,1.7,0.3,106,2021-07-30 01:00,nan,0.69,16.0,23.0,1.0,121.507972,25.046503,13
萬華,臺北市,51,細懸浮微粒,普通,0.8,0.39,6.1,12,24.0,11.0,14.0,16.4,2.3,0.8,164,2021-07-30 00:00,nan,0.69,16.0,24.0,1.0,121.507972,25.046503,13
萬華,臺北市,55.0,細懸浮微粒,普通,1.0,0.58,8.3,15,23.0,17.0,27.1,29.2,2.1,0.6,172,2021-07-29 23:00,nan,0.69,17.0,25.0,1.0,121.507972,25.046503,13
萬華,臺北市,55.0,細懸浮微粒,普通,1.8,0.69,14.3,18,25.0,16.0,25.4,26.7,1.3,0.9,102,2021-07-29 22:00,nan,0.66,17.0,26.0,1.0,121.507972,25.046503,13
萬華,臺北市,56.0,細懸浮微粒,普通,1.2,0.67,17.5,25,20.0,15.0,23.2,24.4,1.2,0.6,48,2021-07-29 21:00,nan,0.62,18.0,27.0,1.0,121.507972,25.046503,13
萬華,臺北市,58.0,細懸浮微粒,普通,1.5,0.91,6.3,30,32.0,20.0,37.6,41.3,3.7,1.4,275,2021-07-29 20:00,nan,0.58,18.0,28.0,1.0,121.507972,25.046503,13
萬華,臺北市,57.0,二氧化氮,普通,1.2,1.1,7.3,38,28.0,19.0,39.5,44.0,4.5,1.5,282,2021-07-29 19:00,nan,0.52,17.0,27.0,1.0,121.507972,25.046503,13
萬華,臺北市,53.0,細懸浮微粒,普通,1.3,0.71,17.5,45,27.0,18.0,32.2,35.1,2.8,0.6,181,2021-07-29 18:00,nan,0.43,16.0,25.0,1.0,121.507972,25.046503,13
萬華,臺北市,54.0,細懸浮微粒,普通,1.1,0.48,24.4,48,28.0,18.0,27.6,30.1,2.4,0.8,295,2021-07-29 17:00,nan,0.43,17.0,27.0,1.0,121.507972,25.046503,13
萬華,臺北市,53.0,細懸浮微粒,普通,0.7,0.4,30.6,47,23.0,13.0,25.6,27.6,2.0,1.4,85,2021-07-29 16:00,nan,0.46,16.0,26.0,1.0,121.507972,25.046503,13
萬華,臺北市,54.0,細懸浮微粒,普通,0.9,0.37,34,45,16.0,13.0,19.9,21.3,1.3,1.7,59,2021-07-29 15:00,nan,0.47,17.0,27.0,1.0,121.507972,25.046503,13
萬華,臺北市,55.0,細懸浮微粒,普通,1.0,0.34,62.8,42,37.0,23.0,14.0,15.6,1.5,1.9,59,2021-07-29 14:00,nan,0.47,17.0,29.0,1.0,121.507972,25.046503,13
萬華,臺北市,54.0,細懸浮微粒,普通,1.2,0.35,62.7,35,24.0,16.0,13.5,15.9,2.3,2.4,27,2021-07-29 13:00,nan,0.46,17.0,28.0,1.0,121.507972,25.046503,13
萬華,臺北市,54.0,細懸浮微粒,普通,1.5,0.42,71.3,28,32.0,16.0,16.4,18.5,2.1,1.9,24,2021-07-29 12:00,nan,0.46,17.0,29.0,1.0,121.507972,25.046503,13
萬華,臺北市,53.0,細懸浮微粒,普通,1.5,0.43,60.3,21,30.0,18.0,14.2,17.3,3.0,1.2,330,2021-07-29 11:00,nan,0.43,16.0,28.0,1.0,121.507972,25.046503,13
萬華,臺北市,52.0,細懸浮微粒,普通,1.4,0.72,38.5,15,31.0,21.0,23.5,30.6,7.1,2.4,296,2021-07-29 10:00,nan,0.41,16.0,28.0,1.0,121.507972,25.046503,13
萬華,臺北市,49.0,nan,良好,1.1,0.7,20.2,12,32.0,19.0,21.2,28.5,7.3,1.7,301,2021-07-29 09:00,nan,0.35,15.0,27.0,1.0,121.507972,25.046503,13
萬華,臺北市,47.0,nan,良好,0.9,0.45,12.5,10,29.0,13.0,14.7,20.0,5.2,0.7,211,2021-07-29 08:00,nan,0.31,15.0,26.0,1.0,121.507972,25.046503,13
